Comment,Sentiment
"I'm glad Cameron Crovetti, who plays Ryan, got promoted from reaccuring character to a regular character on season 4. He's a talented young actor and has great chemistry with both Anthony Starr and Karl Urban. Also, I've been loving the scenes between Homelander and Ryan. Ryan makes Homelander seem more human when he's around him and the tension between Butcher and Homelander vying for custody of Ryan is a great watch. Can't wait to see if Ryan goes to the darkside or his late Mom's influence can keep him good.",0.3666666666666667
Bro why is nobody talking the fact that black noir is back or the fact that the cast of gen v is always in this season which ties gen v directly to season 4,-0.022222222222222216
Homelander's laugh is gonna give head to head competition to joker's laugh,0.3
"""Your all Fucking welcome."" 
- Billy Butcher 2024",0.8
Already rewatched all seasons of The Boys as well as season 1 of Gen V to prepare for it ,0.0
"I had a coworker of mine who recently passed away earlier this year who loved the Boys and anything comic book related, such as Invincible, Marvel, DC etc etc. I really wish he was still here to watch this season. He turned me on to all of these shows. RIP Alex!!  A real-life superhero!!!!
️
️
️",0.24470563616071428
“This is perfect from inch to minute detail it's perfect ”,1.0
I hope Ryan doesn’t go too far. I want him to be redeemed.,0.1
"And just to image how they had to completely rewrite the comics into an original and fresh idea, truly diabolical",0.2583333333333333
I really hope thats the real Black Noir back. His whole ability his healing.,0.037500000000000006
Shoutout to Frenchie and Kimiko.  Can't wait to see the insanity next month.,0.0
Can’t wait! Maybe Sam from Gen V is the new Black Noir?,-0.015151515151515152
"Two things:

1.  I think this show’s getting close to ending.  Seems like the story may be reaching its conclusion.

2.  I feel like Marie from Gen V may be integral to killing Homelander.",0.0
"We need soldier boy to return, provide some colourful dialogue and try to balance taking on Homelander, Butcher and the rest of the crew ",0.0
"It's been a long journey 
 glad to witness it. Ready for more diabolical shinnaningans ",0.2875
Mother’s Milk looks different.,0.0
2:09 ...wait where'd he get the milk for those milkshakes?!,0.0
"That manic laugh from Homelander at the end literallu gave me chills, god i love Anthony Starr",0.4
12 year old me watching the boys knowimg it's 18+:,0.1
Give Antony Starr an Oscar. ,0.0
"Really nice to see how GenV’s characters seem to be integrated into the show seamlessly 
 GenV did some great job of world building.",0.5
Antony Starr was born for that bloody role. LFG ,-0.8
This show is just getting more and more outa control and I'm here for all of it.,0.5
"Throw chaos, mayhem, madness, and a pinch of comedy in the blender and out pours a smooth drink called THE BOYS SEASON 4",0.4
"So Deep, New Black Noir, and the new girl are completely on board with Homelander’s plans, while A-Train seems not really for it. That’s just what i gathered",0.017676767676767676
Bring Back SOLDIER BOY!!!,0.0
I was waiting for Jeffery Morgan to get some Negan action ,0.1
Aint no way we got Negan helping Billy Butcher,0.0
MM without the beard makes it look like they recast him.,0.0
"0:51: Is that Todd in the background

0:44: Homelander in what I think is left of “The Woods”

: Hopefully what I assume is Ezekiel’s death

: Sam and Kate (Gen V)

: The New Noir

: Newmans Daughter (I think)",0.06818181818181818
that homelander laugh ,0.3
"Unless you haven't seen The Boys comic's, you already know who the new Black Noir is and I can't wait for Homelander to meet him.",0.07323232323232323
"RIP Chance Perdomo
He would have been great for this season along with the other Gen V cast that are going to be in it.",0.3375
1:00 Cate & Sam GEN-V just finished watching it. Ready for a new season of THE BOYS,0.16818181818181818
More giggles and laughter coming my way.. ,0.5
The only show that knows how to do it right anymore,0.14285714285714285
This and Invincible have to be the best 2 shows about super heroes on any network.,0.6666666666666666
"the homelander's laugh at the near end, really hit",0.20000000000000004
ARE WE JUST GONNA IGNORE NEGAN IN THE BOYS,0.0
flying killer sheep looool that tops the killer bunnies from monthy pytons holy grail ,0.0
Homelander ice skating and laughing manically were by far the best parts of the trailer.  He really does carry this show.,0.43333333333333335
Karl urban as Billy Butcher and Antony starr as Homelander are ruthlessly good,0.35
that Ricky Gervais laugh is epic,0.2
"Everyone talking about Homelander, but nobody remembers that Butcher is the main character and GOAT.",0.16666666666666666
Easily Primes best original.,0.6027777777777777
I wish they could also cast Jared Padelecki in this show....that way they have the entire trifecta of father and sons.,0.0
Have you guys noticed there’s more definition in homelander’s suit as the series goes on? In season one it barely had any abs and it looked bulky af but as the show progresses it’s getting more muscular. Just a weird thing I just noticed while watching it back.,0.11000000000000001
Using THAT Jarvis Cocker song was inspired.,0.0
"Trailers really need to start adding the credits to the songs in the description. 
Jarvis cocker- Running the world",0.2
Every one is expecting HOMELANDER to lose his sanity. After that 2:22 Sinister Laugh I'm pretty sure we are going witness a complete mad man.,0.00416666666666667
"Just now finished the whole searies; well, partially!",0.037500000000000006
Prime owning the super hero genre rn like: I am better… I AM BETTER,0.41666666666666663
"2:11
Hughie really is the heart of the show
🥹",0.2
MM looks so much skinnier!!? Like mega noticeably skinnier. Hope he’s alright.,0.3125
Here we go again baby ,0.0
Hope they bring back soldier boy,0.0
"""SEASON 4 IS HERE""
Prime video: ""you all fuckin welcome.""",0.8
"People who demand Soldier boy's return assemble
️",0.0
we can't wait more mate's.... ,0.5
"I don't care about anything else, the fact that black noir is back makes me happy as hell :D",0.4083333333333333
2:02 here comes luffy supe death scene,0.0
its here the boys really feel more like a team in this season,0.35
When ?,0.0
Name of the song please!,0.0
John Winchester still killing MONSTERS,0.0
"Flying Sheeps
Un-killable Chickens

This show just got better ",0.5
"All characters:
️
Homelander:",0.0
Excellent use of an excellent Jarvis Cocker song.,1.0
Glad to see that the writers are incorporating Gen V and not just leaving it as a separate entity with occasional cameos!,0.25
"We need some kind of ""previously, on the Boys"" video regarding season 3",0.21666666666666667
NEGAN IS ACTUALLY CANON IN THE BOYS,0.0
We are Negan,0.0
It’s been like 10 years waiting for this season. Almost forgot about the show all together.,0.0
Homerlander's laugh at the end was fucking diabolical,-0.15
"The first season was the match.
Every season after it has been the fuse.
And we all can't wait for the big bad boom.",-0.14999999999999994
“You’re all fucking welcome”,0.8
I hope Gen V we will see more of the Gen V cast this season. But it’s gonna be hard without Andre.,0.10416666666666666
"In the words of soldier boy: ""I Fought For This Country, And What Did I Get For It? Forgotten.""",0.0
Is this gonna be the final season or did they Green light a 5th already?,0.06666666666666667
I love deep his finally getting some actions here,0.16666666666666666
This looks incredible. Butcher sounds a lot more appreciate of his team. Saying he can’t do anything he’s doing without them. The supes look like they’re going to be at their worst this season. This is going to be soooo goooood.,0.1333333333333333
0:58 That's a Gen V crossover there. ,0.0
We need soldier boy back.,0.0
"Hopefully they hired a proper fight choreographer this time around. It wouldn’t hurt to increase the budget just a smidge. Hate to say it, but the trailers have been the best part of the last couple seasons. On a positive note, homelander looks absolutely maniacal. Hopefully that isn’t something reserved for the last episode of the season.",0.0896103896103896
2:22 that laugh though. Diabolical!,0.375
"2:16 Superpowered Sheep? 

Okay S4 is Already Peak",0.5
I need this on my tv RIGHT NOW,0.2857142857142857
Looks good but I can’t forget about Soldier boy the guy was badass,0.7
Homelander is so good at acting as Anthony Star!,0.35
The bullet proof chicken part is DIABOLICAL  ,-0.6
It's the guy from the other show! Gonna be cool to see how he interacts with homelander,0.09687499999999999
THIS LOOKS ABSOLUTELY DIABOLICAL!,0.25
2:23 Homelander Man-Child's Laugh,0.3
Give Antony Starr an Emmy already!,0.0
We're ready,0.2
What happened to Solider Boy?,0.0
So good to see the Gen V characters here ! Badly needed closure. They left that storyline in such a cliffhanger.,0.04375000000000004
"""its home landing time"" said homelander shortly after the ending of the trailer",0.0
"As long as you have a smile on your face, don't curse, and don't raise your voice.  You can cave a person's head in and still be a hero.",0.125
You know the things are gonna happen when Homelander laughs,0.0
"The only reason I watched the very first episode was because of Karl Urban. He and the rest of the cast, the writing, and the special effects are what made me keep watching. I love this show! ",0.26142857142857145
I have to admit homelander's laugh was the best part,0.65
10 more days!!!!!,1.0
I'm hoping Billy took compound V so he'd be able to pound supes like he did in the comic.,0.375
2:22 the laugh of homelander it's insane good,0.0
homelander laughing 2:22 is the best thing i have seen in a long time,0.475
Anyone here after it was renewed for season 5,0.0
It best have soldier boy in it or I’d be disappointed,0.125
I hope that Soldier Boy comes back in the future.,0.0
"1:48 That look she gives is like ""again?""",0.0
0:59 - Hello GenV Crew,0.0
